Actual_Global_Sales,Predicted_Global_Sales
0.19,0.18028832573374498
0.19,0.19028716651717476
0.02,0.030300232406199702
0.1,0.10029235546861082
0.03,0.03029992903136034
0.23,0.23028442486252534
0.14,0.13029026587204037
0.22,0.22028179163665723
0.03,0.030299876439433087
2.56,2.5600978588161647
0.07,0.07029661568831702
0.03,0.030300232406199702
0.14,0.14029115480285778
0.2,0.20028633379875332
0.22,0.22028477354576498
0.02,0.010301862781757735
0.02,0.020300691627212104
2.08,2.0900975724219655
0.23,0.24027912818333544
0.73,0.7302470500735653
0.48,0.4802585378991787
1.73,1.730159340570487
0.13,0.1302898750827377
0.03,0.02030140356074533
2.68,2.6800616656725365
0.15,0.14028843561463755
0.29,0.29028081735777833
0.41,0.41026487920178945
0.13,0.12029360764972177
0.02,0.02030072668849694
0.12,0.12029145479597719
0.14,0.15028860067394628
0.16,0.16028955948858456
0.12,0.11029296414789826
0.12,0.12029218402140407
0.21,0.2002856274578871
0.16,0.16028888820900317
0.47,0.47025671472914365
1.6,1.590162591235809
0.4,0.41026448841248675
0.09,0.09029317065638984
0.05,0.05029833371708715
0.02,0.02030072668849694
0.01,0.010301506814991122
0.34,0.34027339842783944
0.06,0.06029753605995054
0.01,0.01030152434563354
0.03,0.03029992903136034
0.05,0.05029833371708715
0.19,0.1902846282280457
0.02,0.02030140356074533
0.23,0.23027994337111443
2.7,2.7000831635218083
0.02,0.02030140356074533
0.12,0.12029072509305279
0.01,0.01030152434563354
2.67,2.6700702522733457
0.02,0.020301047593978716
0.38,0.38026113403994977
0.02,0.02030072668849694
0.06,0.06029753605995054
0.04,0.04029941721842068
6.05,6.049751552623865
0.9,0.9002082646571711
0.55,0.5502573824460647
0.02,0.010301506814991122
0.13,0.1302898750827377
0.31,0.31027395314207307
0.22,0.2302813324156448
0.13,0.13029165491657077
0.05,0.05029833371708715
0.2,0.20028636886003817
23.1,23.088523822343117
0.38,0.38026262755208834
0.29,0.2802758674322194
0.04,0.040299131374223744
0.01,0.01030152434563354
0.12,0.12029250492688587
0.76,0.7602392727501347
0.46,0.4502599508258543
0.16,0.16028778548616723
0.25,0.25027871620033204
0.26,0.2502822982750613
0.09,0.10029239052989566
0.16,0.16028955948858456
0.02,0.02030072668849694
0.04,0.04029831449558476
0.03,0.04029831449558476
0.01,0.010301862781757735
0.07,0.060297430876096035
0.3,0.30027386379800103
0.02,0.02030072668849694
0.14,0.150289364960658
0.09,0.09029569724629222
0.65,0.650251249760937
1.33,1.3401946577389983
1.24,1.2401676023978454
3.19,3.1900478693761953
0.52,0.5202540974798511
0.02,0.020301047593978716
0.03,0.03029992903136034
0.45,0.45025590664550896
0.21,0.2002878333810565
0.22,0.22028179163665723
4.25,4.249892995419392
0.34,0.34027560387351125
0.53,0.5202526736127846
0.06,0.050298246063875056
0.47,0.47026299993033843
0.06,0.05029860203064167
0.14,0.14029233324093035
0.87,0.8702166398960387
0.13,0.13028990990527375
0.03,0.03029992903136034
0.06,0.06029753605995054
0.34,0.34027560387351125
2.78,2.7800328523403794
0.29,0.2902786820346762
0.07,0.07029586893224771
1.66,1.6601435064095185
2.35,2.350114023254242
0.52,0.5302507557021697
0.25,0.25028507636412206
0.57,0.5702509849736476
0.34,0.3402752016601258
0.05,0.04029941721842068
0.48,0.48026125657350627
0.84,0.8402311521108071
0.18,0.18028651107737584
0.19,0.19028501877859966
0.02,0.02030072668849694
0.19,0.18028651107737584
0.34,0.3502694143616969
0.07,0.07029661568831702
0.07,0.07029673840281396
0.23,0.2302810112714143
0.02,0.02030072668849694
0.47,0.4602655352984686
0.03,0.03029992903136034
0.13,0.13028990990527375
0.38,0.39027156275715225
0.02,0.02030072668849694
0.04,0.03030094433973293
0.07,0.07029673840281396
0.21,0.2202843530490957
0.23,0.2302818985113717
0.35,0.34027197456077296
0.26,0.26027986126797975
0.22,0.23028065530464767
0.92,0.9202180076875022
0.05,0.06029632815326011
0.04,0.040299131374223744
1.04,1.0402113237488453
1.41,1.410158241556414
0.05,0.05029833371708715
0.55,0.5502610115200542
0.06,0.06029632815326011
0.02,0.02030072668849694
0.05,0.05029833371708715
0.17,0.1702866491541577
0.46,0.47026560758939573
1.54,1.5301800977813529
0.18,0.1802862775863574
0.13,0.12029360764972177
0.18,0.18028725783344515
11.52,11.519348444175026
1.55,1.5601519957684378
0.09,0.09029317065638984
0.63,0.6302522845721502
1.6,1.5901812162420152
0.42,0.43026463203934606
0.09,0.09029395271249274
0.13,0.12029360764972177
1.2,1.200193654095015
0.17,0.16028778548616723
0.06,0.06029632815326011
